

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   753     0598  30FF               	movlw	255
   754     0599  0086               	movwf	6	;volatile
   755     059A                     l1720:
   756                           
   757                           ;main.c: 355:     PORTC = 0x00;
   758     059A  0187               	clrf	7	;volatile
   759     059B                     l1722:
   760                           
   761                           ;main.c: 356:     PORTD = 0x00;
   762     059B  0188               	clrf	8	;volatile
   763     059C                     l1724:
   764                           
   765                           ;main.c: 357:     PORTE = 0x00;
   766     059C  0189               	clrf	9	;volatile
   767     059D                     l1726:
   768                           
   769                           ;main.c: 359:     LCD_Init();
   770     059D  120A  118A  26C7  120A  118A  	fcall	_LCD_Init
   771     05A2                     l1728:
   772                           
   773                           ;main.c: 360:     LCD_Clear();
   774     05A2  120A  118A  27A1  120A  118A  	fcall	_LCD_Clear
   775     05A7                     l1730:
   776                           
   777                           ;main.c: 361:     LCD_String_xy(0,1,"Controle PWM");
   778     05A7  1283               	bcf	3,5	;RP0=0, select bank0
   779     05A8  1303               	bcf	3,6	;RP1=0, select bank0
   780     05A9  01AB               	clrf	LCD_String_xy@pos
   781     05AA  0AAB               	incf	LCD_String_xy@pos,f
   782     05AB  3001               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
   783     05AC  00AC               	movwf	LCD_String_xy@msg
   784     05AD  3000               	movlw	0
   785     05AE  120A  118A  2645  120A  118A  	fcall	_LCD_String_xy
   786     05B3                     l1732:
   787                           
   788                           ;main.c: 364:         CCPR1L = ((PWM_DUTY * 255)/100);
   789     05B3  3064               	movlw	100
   790     05B4  1283               	bcf	3,5	;RP0=0, select bank0
   791     05B5  1303               	bcf	3,6	;RP1=0, select bank0
   792     05B6  00AD               	movwf	___awdiv@divisor
   793     05B7  3000               	movlw	0
   794     05B8  00AE               	movwf	___awdiv@divisor+1
   795     05B9  0837               	movf	_PWM_DUTY,w
   796     05BA  00B5               	movwf	??_main
   797     05BB  01B6               	clrf	??_main+1
   798     05BC  0835               	movf	??_main,w
   799     05BD  00A7               	movwf	___wmul@multiplier
   800     05BE  0836               	movf	??_main+1,w
   801     05BF  00A8               	movwf	___wmul@multiplier+1
   802     05C0  30FF               	movlw	255
   803     05C1  00A9               	movwf	___wmul@multiplicand
   804     05C2  3000               	movlw	0
   805     05C3  00AA               	movwf	___wmul@multiplicand+1
   806     05C4  120A  118A  26F5  120A  118A  	fcall	___wmul
   807     05C9  1283               	bcf	3,5	;RP0=0, select bank0
   808     05CA  1303               	bcf	3,6	;RP1=0, select bank0
   809     05CB  0828               	movf	?___wmul+1,w
   810     05CC  00B0               	movwf	___awdiv@dividend+1
   811     05CD  0827               	movf	?___wmul,w
   812     05CE  00AF               	movwf	___awdiv@dividend
   813     05CF  120A  118A  25DC  120A  118A  	fcall	___awdiv
   814     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   815     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   816     05D6  082D               	movf	?___awdiv,w
   817     05D7  0095               	movwf	21	;volatile
   818     05D8  2DB3               	goto	l1732
   819     05D9  120A  118A  2812   	ljmp	start
   820     05DC                     __end_of_main:
   821                           
   822                           	psect	text1
   823     06F5                     __ptext1:	
   824 ;; *************** function ___wmul *****************
   825 ;; Defined at:
   826 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  multiplier      2    7[BANK0 ] unsigned int 
   829 ;;  multiplicand    2    9[BANK0 ] unsigned int 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  product         2   11[BANK0 ] unsigned int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  2    7[BANK0 ] unsigned int 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       4       0       0       0
   842 ;;      Locals:         0       2       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         0       6       0       0       0
   845 ;;Total ram usage:        6 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 5
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     06F5                     ___wmul:	
   856                           ;psect for function ___wmul
   857                           
   858     06F5                     l1444:	
   859                           ;incstack = 0
   860                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   861                           
   862     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   863     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   864     06F7  01AB               	clrf	___wmul@product
   865     06F8  01AC               	clrf	___wmul@product+1
   866     06F9                     l1446:
   867     06F9  1C27               	btfss	___wmul@multiplier,0
   868     06FA  2EFC               	goto	u981
   869     06FB  2EFD               	goto	u980
   870     06FC                     u981:
   871     06FC  2F03               	goto	l240
   872     06FD                     u980:
   873     06FD                     l1448:
   874     06FD  0829               	movf	___wmul@multiplicand,w
   875     06FE  07AB               	addwf	___wmul@product,f
   876     06FF  1803               	skipnc
   877     0700  0AAC               	incf	___wmul@product+1,f
   878     0701  082A               	movf	___wmul@multiplicand+1,w
   879     0702  07AC               	addwf	___wmul@product+1,f
   880     0703                     l240:
   881     0703  3001               	movlw	1
   882     0704                     u995:
   883     0704  1003               	clrc
   884     0705  0DA9               	rlf	___wmul@multiplicand,f
   885     0706  0DAA               	rlf	___wmul@multiplicand+1,f
   886     0707  3EFF               	addlw	-1
   887     0708  1D03               	skipz
   888     0709  2F04               	goto	u995
   889     070A                     l1450:
   890     070A  3001               	movlw	1
   891     070B                     u1005:
   892     070B  1003               	clrc
   893     070C  0CA8               	rrf	___wmul@multiplier+1,f
   894     070D  0CA7               	rrf	___wmul@multiplier,f
   895     070E  3EFF               	addlw	-1
   896     070F  1D03               	skipz
   897     0710  2F0B               	goto	u1005
   898     0711                     l1452:
   899     0711  0827               	movf	___wmul@multiplier,w
   900     0712  0428               	iorwf	___wmul@multiplier+1,w
   901     0713  1D03               	btfss	3,2
   902     0714  2F16               	goto	u1011
   903     0715  2F17               	goto	u1010
   904     0716                     u1011:
   905     0716  2EF9               	goto	l1446
   906     0717                     u1010:
   907     0717                     l1454:
   908     0717  082C               	movf	___wmul@product+1,w
   909     0718  00A8               	movwf	?___wmul+1
   910     0719  082B               	movf	___wmul@product,w
   911     071A  00A7               	movwf	?___wmul
   912     071B                     l242:
   913     071B  0008               	return
   914     071C                     __end_of___wmul:
   915                           
   916                           	psect	text2
   917     05DC                     __ptext2:	
   918 ;; *************** function ___awdiv *****************
   919 ;; Defined at:
   920 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  divisor         2   13[BANK0 ] int 
   923 ;;  dividend        2   15[BANK0 ] int 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  quotient        2   19[BANK0 ] int 
   926 ;;  sign            1   18[BANK0 ] unsigned char 
   927 ;;  counter         1   17[BANK0 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  2   13[BANK0 ] int 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, btemp+1
